player,position,team,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Diogo Dalot,DF,Portugal,23-264,1999,2.0,0,0,0,1,0,0,5,1,6,0,0,0,9,3,2,60.0
Djibril Sow,MF,Switzerland,25-304,1997,2.9,0,0,0,2,7,0,1,2,1,0,0,0,9,1,2,33.3
Djorkaeff Reasco,FW,Ecuador,23-323,1999,0.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
Dominik Livaković,GK,Croatia,27-332,1995,4.3,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,100.0
Dries Mertens,MF,Belgium,35-215,1987,0.8,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,
Dušan Tadić,MF,Serbia,34-017,1988,2.9,0,0,0,7,4,1,17,1,2,0,0,0,10,0,0,
Dušan Vlahović,FW,Serbia,22-313,2000,0.9,0,0,0,0,2,0,0,0,0,0,0,0,3,2,2,50.0
Dylan Bronn,DF,Tunisia,27-171,1995,1.8,0,0,0,1,1,0,0,0,2,0,0,0,7,2,4,33.3
Eden Hazard,MF,Belgium,31-334,1991,1.4,0,0,0,0,7,0,1,1,0,0,0,0,7,1,1,50.0
Ederson,GK,Brazil,29-112,1993,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Edimilson Fernandes,FW,Switzerland,26-236,1996,1.6,0,0,0,1,1,1,5,2,1,0,0,0,14,0,1,0.0
Edinson Cavani,FW,Uruguay,35-296,1987,1.4,1,0,0,0,1,1,0,0,0,0,0,0,6,2,1,66.7
Edouard Mendy,GK,Senegal,30-281,1992,4.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,75.0
Edson Álvarez,MF,Mexico,25-044,1997,1.9,1,0,0,4,1,1,0,4,2,0,0,0,10,11,5,68.8
Eduardo Camavinga,DF,France,20-027,2002,1.0,0,0,0,1,5,0,2,3,6,0,0,0,9,2,0,100.0
Ehsan Hajsafi,MF,IR Iran,32-285,1990,2.6,0,0,0,1,3,0,11,2,3,0,0,0,10,2,0,100.0
Ellyes Skhiri,MF,Tunisia,27-211,1995,3.0,0,0,0,3,2,0,2,7,3,0,0,0,18,1,0,100.0
Emiliano Martínez,GK,Argentina,30-096,1992,4.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0
Enner Valencia,FW,Ecuador,33-033,1989,2.8,0,0,0,3,7,2,3,1,0,1,0,0,8,2,8,20.0
Enzo Ebosse,DF,Cameroon,23-271,1999,1.0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,100.0
Enzo Fernández,MF,Argentina,21-324,2001,2.6,0,0,0,2,4,0,2,3,5,0,0,1,17,8,2,80.0
Eray Cömert,DF,Switzerland,24-306,1998,0.5,1,0,0,3,1,0,0,2,0,0,0,0,4,0,0,
Eric Dier,DF,England,28-326,1994,0.4,0,0,0,1,0,0,0,0,1,0,0,0,3,1,1,50.0
Eric Maxim Choupo-Moting,FW,Cameroon,33-259,1989,2.8,0,0,0,0,1,1,0,1,2,0,0,0,8,11,6,64.7
Erick Gutiérrez,MF,Mexico,27-175,1995,0.5,1,0,0,2,3,0,0,2,1,0,0,0,3,1,0,100.0
Ethan Ampadu,MF,Wales,22-084,2000,2.8,0,0,0,5,3,0,2,4,3,0,0,0,16,3,5,37.5
Everton Ribeiro,MF,Brazil,33-241,1989,0.4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
Exequiel Palacios,MF,Argentina,24-063,1998,0.4,0,0,0,1,2,0,0,1,0,0,0,0,4,0,1,0.0
Fabian Frei,MF,Switzerland,33-333,1989,0.3,0,0,0,1,0,0,0,1,1,0,0,0,2,0,1,0.0
Fabian Rieder,FW,Switzerland,20-294,2002,0.8,1,0,0,4,2,0,1,0,2,0,0,0,4,0,1,0.0
Fabian Schär,DF,Switzerland,30-352,1991,1.5,2,0,0,1,2,0,0,2,1,0,0,0,7,4,4,50.0
Fabinho,MF,Brazil,29-045,1993,1.0,0,0,0,2,0,0,0,1,2,0,0,0,9,1,6,14.3
Facundo Pellistri,MF,Uruguay,20-352,2001,2.0,0,0,0,2,2,0,3,0,1,0,0,0,9,0,6,0.0
Famara Diedhiou,FW,Senegal,29-357,1992,1.0,0,0,0,2,2,1,0,0,0,0,0,0,3,5,4,55.6
Federico Valverde,MF,Uruguay,24-138,1998,3.0,0,0,0,6,2,0,7,5,4,0,0,0,19,1,3,25.0
Ferjani Sassi,MF,Tunisia,30-264,1992,0.5,1,0,0,1,1,0,0,1,0,0,0,0,5,2,0,100.0
Ferrán Torres,FW,Spain,22-281,2000,2.4,0,0,0,1,5,2,9,0,0,0,0,0,8,0,3,0.0
Filip Kostić,DF,Serbia,30-036,1992,2.0,0,0,0,3,1,2,16,0,3,0,0,0,12,0,0,
Filip Mladenović,DF,Serbia,31-114,1991,0.7,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,100.0
Filip Đuričić,MF,Serbia,30-311,1992,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,66.7
Firas Al-Buraikan,MF,Saudi Arabia,22-207,2000,3.0,0,0,0,2,3,1,2,2,3,0,0,0,7,5,7,41.7
Fodé Ballo-Touré,DF,Senegal,25-338,1997,0.1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,100.0
Fran Karačić,DF,Australia,26-209,1996,1.0,0,0,0,3,0,0,5,2,1,0,0,0,9,4,4,50.0
Francisco Calvo,DF,Costa Rica,30-152,1992,2.0,2,0,0,6,0,1,0,2,4,0,0,0,12,2,1,66.7
Fred,MF,Brazil,29-277,1993,1.4,1,0,0,2,0,0,0,0,2,0,0,0,6,0,2,0.0
Frenkie de Jong,MF,Netherlands,25-209,1997,3.9,1,0,0,2,3,0,2,5,5,0,0,0,26,6,1,85.7
Félix Torres Caicedo,DF,Ecuador,25-330,1997,3.0,0,0,0,1,0,0,0,4,2,0,0,0,17,9,4,69.2
Gabriel Jesus,FW,Brazil,25-248,1997,1.0,0,0,0,1,4,0,1,2,1,0,0,0,2,1,1,50.0
Garang Kuol,FW,Australia,18-083,2004,0.4,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,33.3
Gareth Bale,FW,Wales,33-144,1989,2.5,1,0,0,2,5,2,2,1,1,1,0,0,9,4,7,36.4
Gavi,MF,Spain,18-124,2004,3.2,0,0,0,9,14,0,4,1,4,0,0,0,7,2,5,28.6
Gaël Ondoua,MF,Cameroon,27-033,1995,0.5,0,0,0,2,1,0,0,2,1,0,0,0,2,1,2,33.3
Georges-Kévin N'Koudou,FW,Cameroon,27-297,1995,0.3,0,0,0,1,1,0,2,0,0,0,0,0,3,0,1,0.0
Germán Pezzella,DF,Argentina,31-163,1991,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
Gerson Torres,MF,Costa Rica,25-101,1997,0.7,0,0,0,1,8,0,0,0,0,0,0,0,4,0,0,
Ghaylène Chaalali,MF,Tunisia,28-282,1994,0.2,0,0,0,1,0,0,0,2,0,0,0,0,2,1,0,100.0
Gideon Mensah,DF,Ghana,24-142,1998,1.0,0,0,0,0,0,0,1,2,1,0,0,0,4,4,2,66.7
Gio Reyna,FW,United States,20-024,2002,0.6,0,0,0,0,2,0,2,0,0,0,0,0,1,2,0,100.0
Giorgian De Arrascaeta,MF,Uruguay,28-189,1994,1.2,0,0,0,0,0,0,6,2,1,0,0,0,7,0,4,0.0
Gleison Bremer,DF,Brazil,25-264,1997,1.2,0,0,0,2,0,0,0,1,1,0,0,0,9,5,0,100.0
Gonzalo Montiel,DF,Argentina,25-340,1997,0.8,1,0,0,2,1,1,1,1,1,0,0,0,2,1,1,50.0
Gonzalo Plata,MF,Ecuador,22-036,2000,3.0,0,0,0,4,6,0,17,2,2,0,0,0,10,5,6,45.5
Gonçalo Ramos,FW,Portugal,21-170,2001,0.9,0,0,0,1,2,2,0,0,0,0,0,0,2,4,5,44.4
Granit Xhaka,MF,Switzerland,30-071,1992,4.0,1,0,0,5,4,0,0,2,4,0,0,0,21,7,5,58.3
Gregor Kobel,GK,Switzerland,25-001,1997,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Grzegorz Krychowiak,MF,Poland,32-312,1990,3.7,1,0,0,6,7,0,1,5,4,0,0,0,23,4,3,57.1
Guido Rodríguez,MF,Argentina,28-239,1994,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100.0
Guillermo Ochoa,GK,Mexico,37-147,1985,3.0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,
Guillermo Varela,DF,Uruguay,29-258,1993,2.0,0,0,0,3,8,0,7,3,2,0,0,0,8,1,2,33.3
Haji Wright,FW,United States,24-255,1998,1.5,0,0,0,1,3,1,1,0,0,0,0,0,4,6,7,46.2
Hakim Ziyech,FW,Morocco,29-263,1993,4.2,0,0,0,11,5,2,13,5,5,0,0,0,18,2,4,33.3
Hannibal Mejbri,MF,Tunisia,19-320,2003,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
Haris Seferović,FW,Switzerland,30-288,1992,0.8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.0
Harry Kane,FW,England,29-132,1993,3.5,0,0,0,1,8,0,5,0,1,0,0,0,12,4,12,25.0
Harry Maguire,DF,England,29-277,1993,3.8,0,0,0,5,1,0,1,3,3,0,0,0,14,10,3,76.9
Harry Souttar,DF,Australia,24-046,1998,4.0,0,0,0,1,1,0,0,6,0,0,0,0,17,14,7,66.7
Harry Wilson,MF,Wales,25-260,1997,1.8,0,0,0,1,2,0,9,1,2,0,0,0,10,1,2,33.3
Hassan Al Tambakti,DF,Saudi Arabia,23-301,1999,2.0,1,0,0,2,5,0,0,3,2,0,0,0,9,1,1,50.0
Hassan Al-Haydos,MF,Qatar,31-361,1990,2.3,0,0,0,4,0,1,4,2,1,0,0,0,12,0,2,0.0
Hattan Bahebri,MF,Saudi Arabia,30-144,1992,0.0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,100.0
Henry Martín,FW,Mexico,30-019,1992,1.6,0,0,0,3,3,2,0,2,1,0,0,0,4,3,2,60.0
Hernán Galíndez,GK,Ecuador,35-252,1987,3.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,100.0
Hidemasa Morita,MF,Japan,27-211,1995,3.2,0,0,0,4,1,0,3,3,0,0,0,0,21,5,7,41.7
Hiroki Ito,DF,Japan,23-209,1999,0.5,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,100.0
Hiroki Sakai,MF,Japan,32-239,1990,1.3,0,0,0,3,1,0,2,1,4,0,0,0,6,3,8,27.3
Hirving Lozano,FW,Mexico,27-130,1995,2.8,0,0,0,7,11,2,24,0,2,0,0,0,14,1,10,9.1
Homam Ahmed,DF,Qatar,23-104,1999,2.9,1,0,0,5,8,0,5,2,2,0,0,0,14,5,2,71.4
Hong Chul,DF,Korea Republic,32-081,1990,0.5,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,100.0
Hossein Hosseini,GK,IR Iran,30-160,1992,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0
Hossein Kanaanizadegan,DF,IR Iran,28-259,1994,0.5,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
Hugo Lloris,GK,France,35-346,1986,3.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0
Hwang Hee-chan,MF,Korea Republic,26-315,1996,1.3,1,0,0,3,3,0,3,0,1,0,0,0,7,0,1,0.0
Hwang In-beom,MF,Korea Republic,26-078,1996,3.7,0,0,0,7,3,0,6,3,3,0,0,0,22,2,5,28.6
Hwang Ui-jo,FW,Korea Republic,30-101,1992,1.2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,7.7
Héctor Herrera,MF,Mexico,32-232,1990,1.8,1,0,0,4,1,0,4,3,3,0,0,0,7,6,2,75.0
Héctor Moreno,DF,Mexico,34-324,1988,3.0,1,0,0,3,3,0,0,1,1,0,1,0,14,5,8,38.5
Ibrahima Konaté,DF,France,23-196,1999,2.2,0,0,0,0,4,0,0,2,6,0,0,0,11,4,0,100.0
Idrissa Gana Gueye,MF,Senegal,33-072,1989,3.0,2,0,0,4,1,0,15,5,1,0,0,0,15,2,3,40.0
Iliman Ndiaye,FW,Senegal,22-276,2000,1.5,0,0,0,0,1,0,2,1,0,0,0,0,4,0,3,0.0
Ismail Jakobs,DF,Senegal,23-112,1999,3.1,1,0,0,3,6,0,18,4,0,0,0,0,9,8,3,72.7
Ismail Mohamad,FW,Qatar,32-246,1990,1.9,1,0,0,1,6,1,8,2,2,,,0,,,,
Ismaila Sarr,FW,Senegal,24-285,1998,3.8,0,0,0,3,17,3,8,2,2,1,0,0,17,8,8,50.0
Ismaël Koné,MF,Canada,20-184,2002,1.2,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,
Issam Jebali,FW,Tunisia,30-347,1991,2.0,0,0,0,10,2,1,2,0,3,0,0,0,8,2,15,11.8
Ivan Ilić,MF,Serbia,21-265,2001,0.4,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,100.0
Ivan Perišić,FW,Croatia,33-308,1989,4.1,0,0,0,7,0,2,12,4,1,0,0,0,17,9,9,50.0
Iñaki Williams,FW,Ghana,28-175,1994,3.0,0,0,0,4,3,1,1,0,2,0,0,0,9,1,3,25.0
Jack Grealish,FW,England,27-088,1995,0.9,0,0,0,0,10,0,0,3,1,0,0,0,6,0,1,0.0
Jackson Irvine,MF,Australia,29-275,1993,3.9,2,0,0,7,2,0,2,3,2,0,0,0,11,9,7,56.3
Jackson Porozo,DF,Ecuador,22-125,2000,1.1,0,0,0,1,2,1,0,3,2,0,0,0,2,1,0,100.0
Jakub Kamiński,MF,Poland,20-185,2002,2.6,0,0,0,5,2,0,4,0,1,0,0,0,17,0,5,0.0
Jakub Kiwior,DF,Poland,22-295,2000,3.9,1,0,0,1,0,0,0,4,1,0,0,0,11,3,4,42.9
Jamal Musiala,MF,Germany,19-284,2003,2.9,0,0,0,1,6,1,1,1,1,0,0,0,19,1,2,33.3
Jamie Maclaren,FW,Australia,29-131,1993,0.6,0,0,0,1,0,0,2,1,0,0,0,0,1,1,4,20.0
Jan Bednarek,DF,Poland,26-239,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Jan Vertonghen,DF,Belgium,35-227,1987,3.0,0,0,0,0,6,0,0,5,0,0,0,0,15,11,5,68.8
Jason Cummings,FW,Australia,27-128,1995,0.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
Jawad El Yamiq,DF,Morocco,30-281,1992,0.7,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,100.0
Jean-Charles Castelletto,DF,Cameroon,27-315,1995,2.0,0,0,0,1,1,0,3,6,3,0,0,0,9,3,1,75.0
Jeong Woo-yeong,MF,Korea Republic,23-078,1999,0.5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,
Jeremy Doku,MF,Belgium,20-194,2002,0.2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0.0
Jeremy Sarmiento,MF,Ecuador,20-174,2002,0.9,0,0,0,2,2,1,5,1,1,0,0,0,6,2,1,66.7
Jerome Ngom Mbekeli,MF,Cameroon,24-068,1998,0.1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,100.0
Jesper Lindstrøm,MF,Denmark,22-281,2000,2.2,0,0,0,4,2,0,3,1,1,0,0,0,8,1,1,50.0
Jesús Ferreira,FW,United States,21-348,2000,0.5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
Jesús Gallardo,DF,Mexico,28-114,1994,3.0,0,0,0,4,1,0,9,1,5,0,0,0,14,1,0,100.0
Jewison Bennette,MF,Costa Rica,18-175,2004,1.1,0,0,0,0,2,2,2,0,0,0,0,0,4,0,2,0.0
Jhegson Méndez,MF,Ecuador,25-225,1997,2.0,2,0,0,3,2,0,2,1,2,0,0,0,16,2,2,50.0
Joachim Andersen,DF,Denmark,26-190,1996,3.0,0,0,0,3,4,0,1,0,2,0,0,0,15,10,8,55.6
Joakim Mæhle,DF,Denmark,25-201,1997,2.8,0,0,0,1,4,0,4,2,5,0,0,0,10,1,9,10.0
Joe Allen,MF,Wales,32-268,1990,1.0,0,0,0,0,2,0,0,1,1,0,0,0,9,0,1,0.0
Joe Morrell,MF,Wales,25-338,1997,0.4,0,0,0,1,1,0,0,1,2,0,0,0,4,0,1,0.0
Joe Rodon,DF,Wales,25-046,1997,3.0,1,0,0,3,0,0,0,4,2,0,0,0,10,5,6,45.5
Joel Campbell,FW,Costa Rica,30-164,1992,3.0,1,0,0,3,11,3,7,0,5,0,0,0,14,5,6,45.5
Johan Venegas,FW,Costa Rica,34-010,1988,0.8,0,0,0,1,1,2,1,0,0,0,0,0,1,0,2,0.0
John Stones,DF,England,28-193,1994,3.8,0,0,0,4,2,0,0,1,1,0,1,0,14,5,3,62.5
Jonas Hofmann,FW,Germany,30-146,1992,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Jonathan David,FW,Canada,22-327,2000,2.1,0,0,0,0,1,0,0,0,1,0,0,0,5,1,2,33.3
Jonathan Osorio,MF,Canada,30-178,1992,1.3,1,0,0,1,2,0,0,1,1,0,0,0,5,0,1,0.0
Jordan Ayew,FW,Ghana,31-087,1991,1.5,0,0,0,2,5,0,8,1,3,0,0,0,8,0,5,0.0
Jordan Henderson,MF,England,32-173,1990,2.1,0,0,0,2,4,0,7,0,2,0,0,0,10,2,1,66.7
Jordan Morris,FW,United States,28-042,1994,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0
Jordan Pickford,GK,England,28-275,1994,4.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
Jordan Veretout,MF,France,29-281,1993,0.7,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0.0
Jordi Alba,DF,Spain,33-261,1989,2.9,0,0,0,4,3,1,14,3,4,1,0,0,20,0,2,0.0
Jorge Eduardo Sánchez,DF,Mexico,24-362,1997,1.9,1,0,0,5,1,2,2,3,0,0,0,0,6,3,2,60.0
Josh Sargent,FW,United States,22-290,2000,1.7,0,0,0,2,0,0,1,1,0,0,0,0,1,3,6,33.3
Joshua Kimmich,MF,Germany,27-302,1995,3.0,1,0,0,2,2,0,21,3,2,0,0,0,19,4,1,80.0
Josip Juranović,DF,Croatia,27-113,1995,4.3,0,0,0,0,5,0,16,2,3,0,0,0,29,2,3,40.0
José Cifuentes,MF,Ecuador,23-270,1999,0.7,0,0,0,3,0,0,2,0,2,0,0,0,3,0,0,
José María Giménez,DF,Uruguay,27-321,1995,3.0,1,0,0,4,3,1,2,7,1,0,1,0,13,8,3,72.7
João Cancelo,DF,Portugal,28-194,1994,3.0,0,0,0,2,4,1,10,2,3,0,0,0,21,9,0,100.0
João Félix,FW,Portugal,23-027,1999,2.7,1,0,0,7,7,0,3,1,2,0,0,0,6,1,1,50.0
João Mário,FW,Portugal,29-322,1993,0.9,0,0,0,0,0,0,2,0,1,0,0,0,5,0,2,0.0
João Palhinha,MF,Portugal,27-151,1995,0.4,0,0,0,2,0,0,0,1,1,0,0,0,5,0,3,0.0
Joško Gvardiol,DF,Croatia,20-318,2002,4.3,0,0,0,4,4,0,1,7,3,0,0,0,30,2,3,40.0
Juan Pablo Vargas,DF,Costa Rica,27-184,1995,1.0,0,0,0,0,0,0,0,2,3,0,0,0,5,1,0,100.0
Jude Bellingham,MF,England,19-161,2003,3.6,0,0,0,3,5,0,3,4,11,0,0,0,23,4,5,44.4
Jules Koundé,DF,France,24-025,1998,2.0,1,0,0,1,0,0,1,2,3,0,0,0,11,2,3,40.0
Julián Álvarez,FW,Argentina,22-310,2000,2.3,0,0,0,3,1,2,3,0,1,0,0,0,10,2,4,33.3
Jung Woo-young,MF,Korea Republic,32-358,1989,3.4,2,0,0,11,0,0,1,3,4,0,1,0,24,6,2,75.0
Junior Hoilett,FW,Canada,32-185,1990,1.8,1,0,0,1,5,1,13,1,4,0,0,0,8,0,0,
Junya Ito,MF,Japan,29-273,1993,3.6,0,0,0,0,5,1,14,5,4,0,0,0,17,3,6,33.3
Jurriën Timber,DF,Netherlands,21-173,2001,3.0,0,0,0,12,4,0,0,7,5,0,0,0,22,3,2,60.0
Kai Havertz,FW,Germany,23-179,1999,1.1,0,0,0,3,0,3,2,1,1,0,0,0,3,0,2,0.0
Kalidou Koulibaly,DF,Senegal,31-170,1991,4.0,1,0,0,3,3,0,0,2,9,0,0,0,28,11,5,68.8
Kalvin Phillips,MF,England,27-005,1995,0.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0.0
