player,position,team,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Kamal Miller,DF,Canada,25-205,1997,3.0,1,0,0,0,3,0,0,4,4,0,0,0,14,7,5,58.3
Kamaldeen Sulemana,FW,Ghana,20-295,2002,0.6,1,0,0,2,2,0,4,0,0,0,0,0,0,2,1,66.7
Kamil Glik,DF,Poland,34-307,1988,4.0,0,0,0,2,0,0,0,3,1,0,0,0,11,4,3,57.1
Kamil Grosicki,MF,Poland,34-182,1988,0.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
Kaoru Mitoma,MF,Japan,25-201,1997,1.8,0,0,0,3,1,0,0,2,2,0,0,0,17,2,3,40.0
Karim Ansarifard,FW,IR Iran,32-248,1990,0.4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0.0
Karim Boudiaf,MF,Qatar,32-082,1990,2.1,1,0,0,2,1,0,0,0,1,0,0,0,12,6,7,46.2
Karl Toko Ekambi,FW,Cameroon,30-084,1992,1.8,0,0,0,0,3,0,3,2,1,0,0,0,8,1,4,20.0
Karol Świderski,FW,Poland,25-318,1997,0.5,0,0,0,0,1,0,0,2,1,0,0,0,3,1,1,50.0
Kasper Dolberg,FW,Denmark,25-062,1997,1.3,0,0,0,2,2,1,1,0,1,0,0,0,3,0,1,0.0
Kasper Schmeichel,GK,Denmark,36-032,1986,3.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,100.0
Keanu Baccus,MF,Australia,24-183,1998,1.3,0,0,0,4,1,0,0,2,1,0,0,0,11,1,3,25.0
Kellyn Acosta,MF,United States,27-136,1995,0.5,1,0,0,1,0,0,0,0,2,0,0,0,2,1,0,100.0
Kendall Waston,DF,Costa Rica,34-340,1988,2.5,0,0,0,1,0,0,0,5,4,0,0,0,10,4,3,57.1
Kenneth Taylor,MF,Netherlands,20-205,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kevin De Bruyne,FW,Belgium,31-162,1991,3.0,0,0,0,0,2,0,18,0,1,0,0,0,11,4,0,100.0
Kevin Rodríguez,FW,Ecuador,22-278,2000,0.0,0,0,0,1,0,0,0,0,0,,,0,,,,
Kevin Álvarez,DF,Mexico,23-326,1999,0.8,0,0,0,0,1,0,1,1,0,0,0,0,4,0,2,0.0
Keylor Navas,GK,Costa Rica,35-357,1986,3.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
Keysher Fuller,DF,Costa Rica,28-149,1994,2.8,0,0,0,2,4,2,2,3,4,0,0,0,11,0,1,0.0
Kieffer Moore,FW,Wales,30-121,1992,2.5,0,0,0,5,4,1,0,2,0,0,0,0,7,11,6,64.7
Kieran Trippier,DF,England,32-079,1990,2.3,0,0,0,1,0,0,10,1,4,0,0,0,11,4,1,80.0
Kim Jin-su,DF,Korea Republic,30-177,1992,3.5,0,0,0,1,6,1,16,3,5,0,0,0,12,10,4,71.4
Kim Min-jae,DF,Korea Republic,26-022,1996,3.0,0,0,0,0,0,0,1,2,1,0,0,0,14,10,1,90.9
Kim Moonhwan,DF,Korea Republic,27-128,1995,4.0,0,0,0,1,0,0,15,4,4,0,0,0,16,6,3,66.7
Kim Seung-gyu,GK,Korea Republic,32-068,1990,4.0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,2,0.0
Kim Young-gwon,DF,Korea Republic,32-283,1990,3.9,1,0,0,1,2,0,1,3,2,0,0,0,13,6,2,75.0
Kingsley Coman,FW,France,26-177,1996,1.2,0,0,0,0,1,0,6,2,0,0,0,0,4,1,3,25.0
Ko Itakura,DF,Japan,25-314,1997,3.0,2,0,0,5,0,0,0,4,5,0,0,0,13,0,2,0.0
Koke,MF,Spain,30-333,1992,0.6,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,
Krystian Bielik,MF,Poland,24-337,1998,2.4,0,0,0,5,4,0,0,5,3,0,1,0,10,6,4,60.0
Krzysztof Piątek,FW,Poland,27-159,1995,0.3,0,0,0,0,1,0,0,0,0,0,0,0,1,2,6,25.0
Krépin Diatta,FW,Senegal,23-285,1999,2.0,0,0,0,4,2,2,4,0,0,0,0,0,11,2,1,66.7
Kudus Mohammed,FW,Ghana,22-127,2000,2.7,1,0,0,3,5,1,6,1,4,1,0,0,22,0,4,0.0
Kwon Chang-hoon,FW,Korea Republic,28-160,1994,0.6,0,0,0,0,0,0,3,0,0,0,0,0,3,0,2,0.0
Kwon Kyung-won,DF,Korea Republic,30-310,1992,1.0,0,0,0,0,3,0,0,2,0,0,0,0,2,2,2,50.0
Kye Rowles,DF,Australia,24-166,1998,4.0,0,0,0,1,2,0,0,7,2,0,0,0,12,4,2,66.7
Kyle Walker,DF,England,32-193,1990,1.6,0,0,0,3,1,0,2,2,0,0,0,0,4,4,2,66.7
Kylian Mbappé,FW,France,23-352,1998,3.3,0,0,0,2,5,1,21,0,0,0,0,0,6,1,2,33.3
Lautaro Martínez,FW,Argentina,25-107,1997,2.0,0,0,0,1,3,4,0,1,0,0,0,0,9,5,4,55.6
Lawrence Ati-Zigi,GK,Ghana,26-008,1996,3.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
Leander Dendoncker,DF,Belgium,27-236,1995,1.8,1,0,0,3,0,0,0,0,3,0,0,0,6,2,1,66.7
Leandro Paredes,MF,Argentina,28-161,1994,1.0,0,0,0,2,2,0,0,2,1,1,0,0,7,3,0,100.0
Leandro Trossard,FW,Belgium,28-003,1994,1.1,0,0,0,0,2,0,2,0,1,0,0,0,7,0,0,
Lee Jae-sung,MF,Korea Republic,30-119,1992,2.3,0,0,0,2,1,0,1,3,2,0,0,0,7,3,4,42.9
Lee Kangin,MF,Korea Republic,21-291,2001,1.6,1,0,0,2,4,0,12,0,3,0,0,0,6,0,1,0.0
Leon Goretzka,MF,Germany,27-304,1995,1.8,1,0,0,4,3,0,1,1,3,0,0,0,12,3,2,60.0
Leroy Sané,FW,Germany,26-330,1996,1.2,0,0,0,0,0,0,2,0,1,0,0,0,6,1,1,50.0
Liam Millar,DF,Canada,23-071,1999,0.1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,
Lionel Messi,FW,Argentina,35-166,1987,4.0,0,0,0,4,11,2,10,0,2,1,0,0,9,1,3,25.0
Lisandro Martínez,DF,Argentina,24-323,1998,1.8,0,0,0,2,1,0,1,1,0,0,0,0,3,3,2,60.0
Lovro Majer,MF,Croatia,24-324,1998,0.4,0,0,0,1,1,0,1,0,0,0,0,0,6,0,0,
Loïs Openda,FW,Belgium,22-294,2000,0.1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0.0
Lucas Cavallini,FW,Canada,29-344,1992,0.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.0
Lucas Hernández,DF,France,26-296,1996,0.1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,
Lucas Paquetá,MF,Brazil,25-102,1997,2.3,0,0,0,1,1,0,3,0,4,0,0,0,10,3,1,75.0
Luis Chávez,MF,Mexico,26-326,1996,3.0,0,0,0,3,8,0,19,1,0,0,0,0,15,5,5,50.0
Luis Suárez,FW,Uruguay,35-317,1987,1.6,1,0,0,0,6,1,0,0,0,0,0,0,3,2,4,33.3
Luka Jović,FW,Serbia,24-349,1997,0.4,1,0,0,1,0,0,0,1,0,0,0,0,0,1,3,25.0
Luka Modrić,MF,Croatia,37-089,1985,4.0,1,0,0,9,6,1,22,7,5,0,0,0,32,1,3,25.0
Lukas Klostermann,DF,Germany,26-187,1996,0.7,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,
Luke Shaw,DF,England,27-148,1995,3.7,0,0,0,5,4,0,16,4,1,0,0,0,18,2,5,28.6
Majid Hosseini,DF,IR Iran,26-170,1996,3.0,1,0,0,4,1,1,0,6,4,0,0,0,22,6,4,60.0
Manuel Akanji,DF,Switzerland,27-141,1995,4.0,1,0,0,4,1,0,1,3,2,0,0,0,18,9,2,81.8
Manuel Neuer,GK,Germany,36-255,1986,3.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
Marcelo Brozović,MF,Croatia,30-021,1992,4.3,0,0,0,7,5,0,2,0,3,0,0,0,27,5,4,55.6
Marco Asensio,FW,Spain,26-320,1996,2.5,0,0,0,3,3,0,8,0,1,0,0,0,3,0,2,0.0
Marcos Acuña,DF,Argentina,31-040,1991,2.7,1,0,0,6,5,0,11,1,3,0,0,0,9,3,4,42.9
Marcos Llorente,DF,Spain,27-311,1995,1.3,0,0,0,0,0,0,2,0,0,0,0,0,9,0,1,0.0
Marcus Rashford,FW,England,25-037,1997,1.5,0,0,0,1,0,1,1,1,0,0,0,0,8,1,3,25.0
Marcus Thuram,FW,France,25-123,1997,0.5,0,0,0,0,2,0,0,0,0,0,0,0,3,1,5,16.7
Mario Götze,MF,Germany,30-187,1992,0.4,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,
Mario Pašalić,FW,Croatia,27-301,1995,1.4,0,0,0,1,1,1,0,1,2,0,0,0,11,4,6,40.0
Mark-Anthony Kaye,MF,Canada,28-005,1994,0.7,0,0,0,1,1,0,0,0,1,0,0,0,4,0,1,0.0
Marko Grujić,MF,Serbia,26-238,1996,0.1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,100.0
Marko Livaja,FW,Croatia,29-103,1993,1.7,0,0,0,4,2,1,1,0,1,0,0,0,5,3,4,42.9
Marquinhos,DF,Brazil,28-207,1994,3.4,0,0,0,0,0,0,1,1,4,0,0,0,23,3,2,60.0
Marten de Roon,MF,Netherlands,31-253,1991,1.5,0,0,0,1,0,0,0,2,4,0,0,0,7,3,1,75.0
Martin Braithwaite,FW,Denmark,31-185,1991,1.1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,3,25.0
Martin Hongla,MF,Cameroon,24-266,1998,1.3,0,0,0,1,1,1,1,2,0,0,0,0,3,1,0,100.0
Martinelli,FW,Brazil,21-172,2001,1.3,0,0,0,2,3,1,5,0,1,0,0,0,5,0,2,0.0
Martín Cáceres,DF,Uruguay,35-244,1987,1.0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,100.0
Mason Mount,MF,England,23-331,1999,1.9,0,0,0,6,7,0,3,0,2,0,0,0,7,0,1,0.0
Mateo Kovačić,MF,Croatia,28-215,1994,3.9,1,0,0,1,6,0,3,3,9,0,0,0,24,4,1,80.0
Matheus Nunes,MF,Portugal,24-102,1998,0.8,0,0,0,2,2,0,3,0,0,0,0,0,0,0,0,
Mathew Leckie,MF,Australia,31-306,1991,3.7,0,0,0,8,6,0,4,1,4,0,0,0,15,14,10,58.3
Mathew Ryan,GK,Australia,30-243,1992,4.0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,
Mathias Jensen,MF,Denmark,26-340,1996,0.9,1,0,0,2,1,0,2,0,0,0,0,0,5,1,0,100.0
Mathías Olivera,DF,Uruguay,25-037,1997,2.8,1,0,0,2,3,0,6,2,5,0,0,0,15,6,4,60.0
Matt Turner,GK,United States,28-166,1994,4.0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,
Matthias Ginter,DF,Germany,28-322,1994,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0
Matthijs de Ligt,DF,Netherlands,23-117,1999,1.0,1,0,0,4,1,0,0,0,0,0,0,0,3,5,2,71.4
Matty Cash,DF,Poland,25-122,1997,4.0,2,0,0,7,3,0,9,0,3,0,0,0,10,2,1,66.7
Mattéo Guendouzi,FW,France,23-237,1999,0.9,0,0,0,0,1,0,0,0,1,0,0,0,4,1,0,100.0
Matías Vecino,MF,Uruguay,31-105,1991,2.2,0,0,0,4,0,0,1,4,3,0,0,0,18,3,3,50.0
Matías Viña,DF,Uruguay,25-028,1997,0.2,0,0,0,1,0,0,2,0,3,0,0,0,1,0,0,
Maxi Gómez,FW,Uruguay,26-115,1996,0.3,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,100.0
Maya Yoshida,DF,Japan,34-105,1988,4.3,1,0,0,3,4,0,0,3,4,0,0,0,30,10,7,58.8
Mehdi Taremi,FW,IR Iran,30-142,1992,3.0,0,0,0,5,4,1,0,2,3,0,0,0,13,5,7,41.7
Mehdi Torabi,MF,IR Iran,28-088,1994,0.7,0,0,0,0,0,0,1,2,0,0,0,0,6,0,1,0.0
Memphis,FW,Netherlands,28-297,1994,2.4,0,0,0,1,3,1,1,0,1,0,0,0,8,1,5,16.7
Meshaal Barsham,GK,Qatar,24-296,1998,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
Michael Estrada,FW,Ecuador,26-244,1996,2.5,0,0,0,6,7,2,0,0,0,0,0,0,5,13,14,48.1
Michał Skóraś,MF,Poland,22-295,2000,0.5,0,0,0,1,2,0,0,1,0,0,0,0,1,1,0,100.0
Michel Aebischer,MF,Switzerland,25-335,1997,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
Michy Batshuayi,FW,Belgium,29-066,1993,1.7,0,0,0,5,1,2,0,0,0,0,0,0,4,1,2,33.3
Miki Yamane,DF,Japan,28-350,1993,0.7,1,0,0,2,1,0,2,2,0,0,0,0,5,0,1,0.0
Mikkel Damsgaard,MF,Denmark,22-157,2000,1.7,0,0,0,2,1,1,3,2,2,0,0,0,10,0,1,0.0
Milad Mohammadi,DF,IR Iran,29-069,1993,2.2,0,0,0,2,1,0,2,1,3,0,0,0,11,3,3,50.0
Milan Borjan,GK,Canada,35-045,1987,3.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
Miloš Degenek,DF,Australia,28-223,1994,2.0,2,0,0,2,8,0,1,1,4,0,0,0,15,6,1,85.7
Miloš Veljković,DF,Serbia,27-072,1995,2.5,0,0,0,1,0,0,0,0,1,0,0,0,12,2,1,66.7
Mislav Oršić,FW,Croatia,29-343,1992,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Mitchell Duke,FW,Australia,31-323,1991,3.0,1,0,0,6,3,1,1,2,0,0,0,0,11,11,12,47.8
Mohamed Ali Ben Romdhane,MF,Tunisia,23-092,1999,0.8,0,0,0,1,1,0,1,0,4,0,0,0,10,1,0,100.0
Mohamed Dräger,DF,Tunisia,26-165,1996,1.5,0,0,0,2,1,0,3,1,3,0,0,0,2,1,1,50.0
Mohamed Kanno,MF,Saudi Arabia,28-076,1994,3.0,0,0,0,8,3,1,0,2,2,0,0,0,19,8,9,47.1
Mohammed Al-Breik,DF,Saudi Arabia,30-083,1992,0.7,0,0,0,0,1,0,2,1,0,0,0,0,3,1,4,20.0
Mohammed Al-Owais,GK,Saudi Arabia,31-058,1991,3.0,1,0,0,0,3,0,0,0,0,0,0,0,5,2,0,100.0
Mohammed Muntari,FW,Qatar,28-352,1993,0.7,0,0,0,1,2,0,0,0,2,0,0,0,4,3,1,75.0
Mohammed Salisu,DF,Ghana,23-234,1999,3.0,0,0,0,6,1,0,0,3,1,0,1,0,15,8,8,50.0
Mohammed Waad,MF,Qatar,23-080,1999,0.3,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,
Moisés Caicedo,MF,Ecuador,21-035,2001,3.0,1,0,0,4,5,0,0,2,5,0,0,0,14,1,1,50.0
Montassar Talbi,DF,Tunisia,24-195,1998,3.0,0,0,0,4,2,0,0,2,2,0,0,0,16,8,9,47.1
Morteza Pouraliganji,DF,IR Iran,30-232,1992,3.0,1,0,0,5,1,0,2,6,2,1,0,0,16,9,6,60.0
Moumi Ngamaleu,FW,Cameroon,28-151,1994,1.1,0,0,0,3,5,0,1,0,1,0,0,0,5,0,2,0.0
Munir,GK,Morocco,33-211,1989,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
Musab Kheder,DF,Qatar,29-072,1993,0.1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
Na Sang-ho,FW,Korea Republic,26-117,1996,1.3,0,0,0,2,0,0,8,0,1,0,0,0,5,3,3,50.0
Nader Ghandri,DF,Tunisia,27-292,1995,1.0,0,0,0,0,1,1,0,1,2,0,0,0,2,2,1,66.7
Nahuel Molina,DF,Argentina,24-245,1998,3.2,0,0,0,2,0,0,2,1,1,0,0,0,8,0,2,0.0
Nampalys Mendy,MF,Senegal,30-167,1992,3.0,1,0,0,5,2,0,2,3,4,0,0,0,18,0,1,0.0
Nasser Al-Dawsari,FW,Saudi Arabia,23-353,1998,0.1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,
Nathan Aké,DF,Netherlands,27-292,1995,4.0,1,0,0,3,3,0,0,3,2,0,0,0,15,9,12,42.9
Nathaniel Atkinson,DF,Australia,23-177,1999,0.9,0,0,0,0,0,0,0,1,3,0,0,0,6,0,0,
Nawaf Al Abed,MF,Saudi Arabia,32-315,1990,1.0,1,0,0,2,2,0,2,1,0,0,0,0,2,0,1,0.0
Nayef Aguerd,DF,Morocco,26-252,1996,3.9,0,0,0,2,0,1,0,4,2,0,0,1,18,5,2,71.4
Naïm Sliti,MF,Tunisia,30-133,1992,1.3,0,0,0,0,3,2,13,0,1,0,0,0,8,1,1,50.0
Neco Williams,DF,Wales,21-238,2001,2.3,0,0,0,3,5,0,5,4,3,0,0,0,16,2,1,66.7
Nemanja Gudelj,MF,Serbia,31-021,1991,1.0,2,0,0,3,0,0,0,2,2,0,0,0,6,1,1,50.0
Nemanja Maksimović,MF,Serbia,27-315,1995,1.4,0,0,0,0,1,0,2,3,2,0,0,0,6,0,3,0.0
Nemanja Radonjić,DF,Serbia,26-295,1996,0.7,0,0,0,0,2,0,6,0,0,0,0,0,6,0,1,0.0
Neymar,MF,Brazil,30-305,1992,1.8,0,0,0,1,12,0,4,0,0,0,0,0,4,0,1,0.0
Niclas Füllkrug,FW,Germany,29-301,1993,0.8,0,0,0,0,1,0,0,0,0,0,0,0,2,4,5,44.4
Nico Elvedi,DF,Switzerland,26-068,1996,2.0,1,0,0,3,1,0,0,1,0,0,0,0,15,2,3,40.0
Nico Schlotterbeck,DF,Germany,23-006,1999,1.0,0,0,0,1,1,0,0,1,3,0,0,0,10,2,0,100.0
Nico Williams,FW,Spain,20-148,2002,1.6,0,0,0,0,1,1,6,0,2,0,0,0,7,1,2,33.3
Nicola Zalewski,MF,Poland,20-318,2002,0.7,0,0,0,1,2,0,1,0,0,0,0,0,5,0,1,0.0
Nicolas Jackson,FW,Senegal,21-170,2001,0.2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0.0
Nicolas Nkoulou,DF,Cameroon,32-255,1990,2.0,1,0,0,2,2,0,0,5,0,0,0,0,11,2,4,33.3
Nicolás De La Cruz,MF,Uruguay,25-189,1997,0.4,0,0,0,0,2,0,1,0,0,0,0,0,4,0,1,0.0
Nicolás Otamendi,DF,Argentina,34-298,1988,4.0,0,0,0,6,4,1,0,6,5,0,0,0,19,16,7,69.6
Nicolás Tagliafico,DF,Argentina,30-098,1992,1.3,0,0,0,0,3,1,0,1,2,0,0,0,5,2,1,66.7
Niklas Süle,DF,Germany,27-095,1995,3.0,0,0,0,0,2,0,1,0,4,0,0,0,17,6,3,66.7
Nikola Milenković,DF,Serbia,25-056,1997,3.0,2,0,0,8,2,0,1,6,5,0,0,0,18,6,2,75.0
Nikola Vlašić,FW,Croatia,25-064,1997,0.9,0,0,0,1,1,0,1,0,0,0,0,0,1,2,3,40.0
Noah Okafor,FW,Switzerland,22-197,2000,0.5,0,0,0,2,1,1,0,0,0,0,0,0,4,0,0,
Nouhou Tolo,DF,Cameroon,25-167,1997,3.0,1,0,0,3,1,0,7,6,5,0,0,0,17,4,3,57.1
Noussair Mazraoui,DF,Morocco,25-023,1997,3.6,0,0,0,3,1,0,2,1,8,0,0,0,17,1,2,33.3
Nuno Mendes,DF,Portugal,20-171,2002,0.5,0,0,0,0,2,0,2,2,0,0,0,0,2,1,0,100.0
Néstor Araujo,DF,Mexico,31-100,1991,1.0,1,0,0,2,0,0,2,3,1,0,0,0,6,0,0,
Olivier Giroud,FW,France,36-068,1986,2.5,0,0,0,1,2,1,0,0,0,0,0,0,6,5,5,50.0
Olivier Ntcham,MF,Cameroon,26-301,1996,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Orbelín Pineda,MF,Mexico,26-258,1996,0.8,0,0,0,2,4,0,0,0,3,0,0,0,4,0,2,0.0
Osman Bukari,MF,Ghana,23-359,1998,0.7,0,0,0,1,1,0,1,1,0,0,0,0,2,1,2,33.3
Otávio,MF,Portugal,27-301,1995,1.4,0,0,0,6,6,0,4,0,3,0,0,0,11,0,0,
Ousmane Dembélé,FW,France,25-206,1997,2.6,0,0,0,2,3,2,13,1,3,0,0,0,15,1,1,50.0
Pablo Sarabia,FW,Spain,30-210,1992,0.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
